User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php

# Allow CSS and JS in wp-includes
Allow: /wp-includes/js/
Allow: /wp-includes/css/

# Allow plugins and themes assets
Allow: /blog/wp-content/plugins/*.css
Allow: /blog/wp-content/plugins/*.js
Allow: /blog/wp-content/themes/*.css
Allow: /blog/wp-content/themes/*.js

# Still disallow sensitive directories
Disallow: /blog/wp-content/plugins/
Disallow: /blog/wp-content/themes/
Disallow: /blog/wp-includes/

# Common file types to disallow
Disallow: /*.sql$
Disallow: /*.sql.gz$
Disallow: /*.log$
Disallow: /*.zip$
Disallow: /*.tar$
Disallow: /*.tar.gz$
Disallow: /*.bak$
Disallow: /*.swp$
Disallow: /*.DS_Store$

# Query strings
Disallow: /blog/*.php$
Disallow: /blog/*?*
Disallow: /blog/*?

# Temporary and development files
Disallow: /temp/
Disallow: /test/
Disallow: /dev/

# Sitemaps
Sitemap: https://eazy-dl.com/sitemap.xml
Sitemap: https://eazy-dl.com/blog/sitemap_index.xml
